Trade History Report,,,,,,,,,,,,,,
Name:,,,testdemobu,,,,,,,,,,,
Account:,,,"272716800 (USD, Exness-MT5Trial14, demo, Hedge)",,,,,,,,,,,
Company:,,,Exness Technologies Ltd,,,,,,,,,,,
Date:,,,2025.10.31 22:51,,,,,,,,,,,
Positions,,,,,,,,,,,,,,
Time,Position,Symbol,Type,Volume,Price,S / L,T / P,Time,Price,Commission,Swap,Profit,,
2025.10.29 10:48:22,1709078632,XAUUSDm,buy,0.01,4 027.738,4 017.738,4 047.738,2025.10.29 10:50:40,4 025.822,0.00,0.00,- 1.92,,
2025.10.29 12:15:05,1709968902,XAUUSDm,buy,2.27,4 028.493,4 015.530,4 048.183,2025.10.29 13:03:39,4 015.530,0.00,0.00,-2 942.60,,
2025.10.29 14:30:29,1711603087,XAUUSDm,buy,6.53,4 018.457,4 013.997,4 024.747,2025.10.29 14:38:00,4 013.997,0.00,0.00,-2 912.38,,
2025.10.30 00:45:36,1717102569,XAUUSDm,sell,1.65,3 938.171,3 957.319,3 914.654,2025.10.30 01:00:29,3 957.319,0.00,0.00,-3 159.42,,
2025.10.30 01:55:01,1717614127,XAUUSDm,sell,3.11,3 949.139,3 957.835,3 935.868,2025.10.30 02:05:05,3 935.868,0.00,0.00,4 127.28,,
2025.10.30 10:58:41,1722448561,XAUUSDm,sell,6.71,3 983.037,3 987.288,3 976.661,2025.10.30 11:15:29,3 976.661,0.00,0.00,4 278.30,,
2025.10.30 11:41:50,1722896831,XAUUSDm,sell,5.59,3 971.367,3 976.724,3 963.394,2025.10.30 11:58:42,3 976.724,0.00,0.00,-2 994.57,,
2025.10.30 12:00:01,1723028795,XAUUSDm,sell,9.94,3 973.996,3 976.816,3 969.544,2025.10.30 12:02:11,3 976.816,0.00,0.00,-2 803.08,,
2025.10.30 12:25:40,1723310763,XAUUSDm,buy,9.85,3 980.287,3 977.436,3 984.164,2025.10.30 12:26:28,3 977.436,0.00,0.00,-2 808.24,,
2025.10.30 12:47:11,1723569462,XAUUSDm,sell,4.5,3 974.649,3 980.490,3 965.348,2025.10.30 12:58:23,3 965.348,0.00,0.00,4 185.45,,
2025.10.31 13:35:16,1735104089,XAUUSDm,buy,5.88,4 023.980,4 019.130,4 030.840,2025.10.31 13:37:54,4 019.130,0.00,0.00,-2 851.80,,
2025.10.31 15:15:56,1736377056,XAUUSDm,sell,9.21,4 015.883,4 018.657,4 011.867,2025.10.31 15:17:19,4 018.657,0.00,0.00,-2 554.86,,
2025.10.31 15:20:03,1736422668,XAUUSDm,sell,6.69,4 015.686,4 019.701,4 009.664,2025.10.31 15:33:15,4 019.701,0.00,0.00,-2 686.04,,
2025.10.31 15:27:06,1736488290,XAUUSDm,sell,6.87,4 015.509,4 019.419,4 009.564,2025.10.31 15:33:11,4 019.419,0.00,0.00,-2 686.17,,
2025.10.31 15:28:47,1736503787,XAUUSDm,sell,8.17,4 015.959,4 019.249,4 011.024,2025.10.31 15:33:10,4 019.249,0.00,0.00,-2 687.93,,
Orders,,,,,,,,,,,,,,
Open Time,Order,Symbol,Type,Volume,Price,S / L,T / P,Time,State,,Comment,,,
2025.10.29 10:48:22,1709078632,XAUUSDm,buy,0.01 / 0.01,market,4 017.738,4 047.738,2025.10.29 10:48:22,filled,,Placed by Python,,,
2025.10.29 10:50:40,1709099153,XAUUSDm,sell,0.01 / 0.01,market,,,2025.10.29 10:50:40,filled,,,,,
2025.10.29 12:15:05,1709968902,XAUUSDm,buy,2.27 / 2.27,market,4 015.530,4 048.183,2025.10.29 12:15:05,filled,,Placed by Python,,,
2025.10.29 14:30:29,1711603087,XAUUSDm,buy,6.53 / 6.53,market,4 013.997,4 024.747,2025.10.29 14:30:29,filled,,Placed by Python,,,
2025.10.30 00:45:35,1717102569,XAUUSDm,sell,1.65 / 1.65,market,3 957.319,3 914.654,2025.10.30 00:45:36,filled,,Placed by Python,,,
2025.10.30 01:55:01,1717614127,XAUUSDm,sell,3.11 / 3.11,market,3 957.835,3 935.868,2025.10.30 01:55:01,filled,,Placed by Python,,,
2025.10.30 10:58:40,1722448561,XAUUSDm,sell,6.71 / 6.71,market,3 987.288,3 976.661,2025.10.30 10:58:41,filled,,Placed by Python,,,
2025.10.30 11:41:50,1722896831,XAUUSDm,sell,5.59 / 5.59,market,3 976.724,3 963.394,2025.10.30 11:41:50,filled,,Placed by Python,,,
2025.10.30 12:00:00,1723028795,XAUUSDm,sell,9.94 / 9.94,market,3 976.816,3 969.544,2025.10.30 12:00:01,filled,,Placed by Python,,,
2025.10.30 12:25:40,1723310763,XAUUSDm,buy,9.85 / 9.85,market,3 977.436,3 984.164,2025.10.30 12:25:40,filled,,Placed by Python,,,
2025.10.30 12:26:28,1723318349,XAUUSDm,sell,9.85 / 9.85,3 977.436,,,2025.10.30 12:26:28,filled,,[sl 3977.436],,,
2025.10.30 12:47:11,1723569462,XAUUSDm,sell,4.5 / 4.5,market,3 980.490,3 965.348,2025.10.30 12:47:11,filled,,Placed by Python,,,
2025.10.31 13:35:16,1735104089,XAUUSDm,buy,5.88 / 5.88,market,4 019.130,4 030.840,2025.10.31 13:35:16,filled,,Placed by Python,,,
2025.10.31 15:15:56,1736377056,XAUUSDm,sell,9.21 / 9.21,market,4 018.657,4 011.867,2025.10.31 15:15:56,filled,,Placed by Python,,,
2025.10.31 15:20:03,1736422668,XAUUSDm,sell,6.69 / 6.69,market,4 019.701,4 009.664,2025.10.31 15:20:03,filled,,Placed by Python,,,
2025.10.31 15:27:06,1736488290,XAUUSDm,sell,6.87 / 6.87,market,4 019.419,4 009.564,2025.10.31 15:27:06,filled,,Placed by Python,,,
2025.10.31 15:28:47,1736503787,XAUUSDm,sell,8.17 / 8.17,market,4 019.249,4 011.024,2025.10.31 15:28:47,filled,,Placed by Python,,,
2025.10.31 15:33:10,1736543161,XAUUSDm,buy,8.17 / 8.17,4 019.249,,,2025.10.31 15:33:10,filled,,[sl 4019.249],,,
Deals,,,,,,,,,,,,,,
Time,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Fee,Swap,Profit,Balance,Comment,
2025.10.29 04:00:45,1603517786,,balance,,,,,0.00,0.00,0.00,100 000.00,100 000.00,D-trial-USD-8ffab6af2bd8,
2025.10.29 10:48:22,1606740881,XAUUSDm,buy,in,0.01,4 027.738,1709078632,0.00,0.00,0.00,0.00,100 000.00,Placed by Python,
2025.10.29 10:50:40,1606757029,XAUUSDm,sell,out,0.01,4 025.822,1709099153,0.00,0.00,0.00,- 1.92,99 998.08,,
2025.10.29 12:15:05,1607477673,XAUUSDm,buy,in,2.27,4 028.493,1709968902,0.00,0.00,0.00,0.00,99 998.08,Placed by Python,
2025.10.29 13:03:39,1607889822,XAUUSDm,sell,out,2.27,4 015.530,,0.00,0.00,0.00,-2 942.60,97 055.48,[sl 4015.53000],
2025.10.29 14:30:29,1608839347,XAUUSDm,buy,in,6.53,4 018.457,1711603087,0.00,0.00,0.00,0.00,97 055.48,Placed by Python,
2025.10.29 14:38:00,1608914981,XAUUSDm,sell,out,6.53,4 013.997,,0.00,0.00,0.00,-2 912.38,94 143.10,[sl 4013.99700],
2025.10.30 00:45:36,1613430008,XAUUSDm,sell,in,1.65,3 938.171,1717102569,0.00,0.00,0.00,0.00,94 143.10,Placed by Python,
2025.10.30 01:00:29,1613523240,XAUUSDm,buy,out,1.65,3 957.319,,0.00,0.00,0.00,-3 159.42,90 983.68,[sl 3957.31900],
2025.10.30 01:55:01,1613879739,XAUUSDm,sell,in,3.11,3 949.139,1717614127,0.00,0.00,0.00,0.00,90 983.68,Placed by Python,
2025.10.30 02:05:05,1613961202,XAUUSDm,buy,out,3.11,3 935.868,,0.00,0.00,0.00,4 127.28,95 110.96,[tp 3935.86800],
2025.10.30 10:58:41,1618307979,XAUUSDm,sell,in,6.71,3 983.037,1722448561,0.00,0.00,0.00,0.00,95 110.96,Placed by Python,
2025.10.30 11:15:29,1618451703,XAUUSDm,buy,out,6.71,3 976.661,,0.00,0.00,0.00,4 278.30,99 389.26,[tp 3976.66100],
2025.10.30 11:41:50,1618732304,XAUUSDm,sell,in,5.59,3 971.367,1722896831,0.00,0.00,0.00,0.00,99 389.26,Placed by Python,
2025.10.30 11:58:42,1618844625,XAUUSDm,buy,out,5.59,3 976.724,,0.00,0.00,0.00,-2 994.57,96 394.69,[sl 3976.72400],
2025.10.30 12:00:01,1618854859,XAUUSDm,sell,in,9.94,3 973.996,1723028795,0.00,0.00,0.00,0.00,96 394.69,Placed by Python,
2025.10.30 12:02:11,1618871367,XAUUSDm,buy,out,9.94,3 976.816,,0.00,0.00,0.00,-2 803.08,93 591.61,[sl 3976.81600],
2025.10.30 12:25:40,1619112142,XAUUSDm,buy,in,9.85,3 980.287,1723310763,0.00,0.00,0.00,0.00,93 591.61,Placed by Python,
2025.10.30 12:26:28,1619118744,XAUUSDm,sell,out,9.85,3 977.436,1723318349,0.00,0.00,0.00,-2 808.24,90 783.37,[sl 3977.436],
2025.10.30 12:47:11,1619349959,XAUUSDm,sell,in,4.5,3 974.649,1723569462,0.00,0.00,0.00,0.00,90 783.37,Placed by Python,
2025.10.30 12:58:23,1619447033,XAUUSDm,buy,out,4.5,3 965.348,,0.00,0.00,0.00,4 185.45,94 968.82,[tp 3965.34800],
2025.10.31 13:35:16,1629785805,XAUUSDm,buy,in,5.88,4 023.980,1735104089,0.00,0.00,0.00,0.00,94 968.82,Placed by Python,
2025.10.31 13:37:54,1629810363,XAUUSDm,sell,out,5.88,4 019.130,,0.00,0.00,0.00,-2 851.80,92 117.02,[sl 4019.13000],
2025.10.31 15:15:56,1630945246,XAUUSDm,sell,in,9.21,4 015.883,1736377056,0.00,0.00,0.00,0.00,92 117.02,Placed by Python,
2025.10.31 15:17:19,1630960346,XAUUSDm,buy,out,9.21,4 018.657,,0.00,0.00,0.00,-2 554.86,89 562.16,[sl 4018.65700],
2025.10.31 15:20:03,1630986595,XAUUSDm,sell,in,6.69,4 015.686,1736422668,0.00,0.00,0.00,0.00,89 562.16,Placed by Python,
2025.10.31 15:27:06,1631045576,XAUUSDm,sell,in,6.87,4 015.509,1736488290,0.00,0.00,0.00,0.00,89 562.16,Placed by Python,
2025.10.31 15:28:47,1631059234,XAUUSDm,sell,in,8.17,4 015.959,1736503787,0.00,0.00,0.00,0.00,89 562.16,Placed by Python,
2025.10.31 15:33:10,1631093879,XAUUSDm,buy,out,8.17,4 019.249,1736543161,0.00,0.00,0.00,-2 687.93,86 874.23,[sl 4019.249],
2025.10.31 15:33:11,1631094164,XAUUSDm,buy,out,6.87,4 019.419,,0.00,0.00,0.00,-2 686.17,84 188.06,[sl 4019.41900],
2025.10.31 15:33:15,1631095306,XAUUSDm,buy,out,6.69,4 019.701,,0.00,0.00,0.00,-2 686.04,81 502.02,[sl 4019.70100],
,,,,,,,,0.00,0.00,0.00,81 502.02,81 502.02,,
Balance:,,,81 502.02,,,Free Margin:,,,81 502.02,,,,,
Credit Facility:,,,0.00,,,Margin:,,,0.00,,,,,
Floating P/L:,,,0.00,,,Margin Level:,,,0.00%,,,,,
Equity:,,,81 502.02,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,
Total Net Profit:,,,-18 497.98,Gross Profit:,,,12 591.03,Gross Loss:,,,-31 089.01,,,
Profit Factor:,,, 0.40,Expected Payoff:,,,-1 233.20,,,,,,,
Recovery Factor:,,,- 1.00,Sharpe Ratio:,,,- 0.43,,,,,,,
Balance Drawdown:,,,,,,,,,,,,,,
Balance Drawdown Absolute:,,,18 497.98,Balance Drawdown Maximal:,,,18 497.98 (18.50%),Balance Drawdown Relative:,,,18.50% (18 497.98),,,
Total Trades:,,, 15,Short Trades (won %):,,,10 (30.00%),Long Trades (won %):,,,5 (0.00%),,,
,,,,Profit Trades (% of total):,,,3 (20.00%),Loss Trades (% of total):,,,12 (80.00%),,,
,,,,Largest profit trade:,,,4 278.30,Largest loss trade:,,,-3 159.42,,,
,,,,Average profit trade:,,,4 197.01,Average loss trade:,,,-2 590.75,,,
,,,,Maximum consecutive wins ($):,,,2 (8 405.58),Maximum consecutive losses ($):,,,5 (-13 466.80),,,
,,,,Maximal consecutive profit (count):,,,8 405.58 (2),Maximal consecutive loss (count):,,,-13 466.80 (5),,,
,,,,Average consecutive wins:,,, 2,Average consecutive losses:,,, 4,,,
